ContactID,FriendlyName,Text,StartTime,EndTime,Duration,EntityType,Description,RegulatoryCompliance,SpeakerID,SpeakerName
16363559,null,redactcc,364.1,365.4,1.3,null,null,null,1,Agent
16363562,null,redactcc,103.6,104.4,0.8,null,null,null,1,Agent
16363562,null,redactcc,105.3,127.6,22.3,null,null,null,1,Agent
16363563,null,redactssn,157.2,158.6,1.4,null,null,null,1,Agent
16363563,null,redactssn,167.7,168.8,1.1,null,null,null,1,Agent
16363563,null,redactcc,253.9,255,1.1,null,null,null,1,Agent
16363563,null,redactexp,276,277.8,1.8,null,null,null,1,Agent
16363566,null,redactcvvwd,362.3,369.2,6.9,null,null,null,1,Agent
16363566,null,redactcc,458.5,460,1.5,null,null,null,1,Agent
16363566,null,redactcc,460.8,462.4,1.6,null,null,null,1,Agent
16363566,null,redactcc,464.5,465.8,1.3,null,null,null,1,Agent
16363566,null,redactcc,465.8,466,0.2,null,null,null,1,Agent
16363568,null,redactgen,152.9,154.1,1.2,null,null,null,1,Agent
16363568,null,redactgen,154.1,154.3,0.2,null,null,null,1,Agent
16363568,null,redactcc,205.1,206,0.9,null,null,null,1,Agent
16363568,null,redactcc,294.6,295.6,1,null,null,null,1,Agent
16363575,null,redactcc,122.8,123.9,1.1,null,null,null,1,Agent
16363575,null,redactcc,125.1,126.1,1,null,null,null,1,Agent
16363575,null,redactcvvwd,170.6,175.6,5,null,null,null,1,Agent
16363575,null,redactexpwd,240.6,245.4,4.8,null,null,null,1,Agent
16363575,null,redactexp,252.4,252.8,0.4,null,null,null,1,Agent
16363581,null,redactcc,458.2,459.3,1.1,null,null,null,1,Agent
16363584,null,redactexp,87.6,88,0.4,null,null,null,1,Agent
16363584,null,redactccback,103.6,104.2,0.6,null,null,null,1,Agent
16363584,null,redactcc,341.9,346.4,4.5,null,null,null,1,Agent
16363584,null,redactssn,350.3,352.8,2.5,null,null,null,1,Agent
16363584,null,redactcvvwd,355.6,360.1,4.5,null,null,null,1,Agent
16363584,null,redactcvvwd,363.2,365.6,2.4,null,null,null,1,Agent
16363584,null,redactexpwd,375,382.1,7.1,null,null,null,1,Agent
16363584,null,redactcvvwd,382.1,386.9,4.8,null,null,null,1,Agent
16363584,null,redactcc,406.7,407.2,0.5,null,null,null,1,Agent
16363584,null,redactcc,408.3,409.5,1.2,null,null,null,1,Agent
16363584,null,redactcc,442.6,443.4,0.8,null,null,null,1,Agent
16363588,null,redactcvv,291,291.4,0.4,null,null,null,1,Agent
16363588,null,redactacct,727,727.8,0.8,null,null,null,1,Agent
16363588,null,redactacct,738.6,746.3,7.7,null,null,null,1,Agent
16363588,null,redactacct,757.7,759.9,2.2,null,null,null,1,Agent
16363588,null,redactacct,776.4,780.4,4,null,null,null,1,Agent
16363589,null,redactexpwd,247.8,249.4,1.6,null,null,null,1,Agent
16363590,null,redactccback,510.5,511.9,1.4,null,null,null,1,Agent
16363590,null,redactcc,552.8,553.9,1.1,null,null,null,1,Agent
16363590,null,redactcvvwd,584.3,587,2.7,null,null,null,1,Agent
16363590,null,redactcvvwd,587.3,591.9,4.6,null,null,null,1,Agent
16363590,null,redactcvvwd,628.6,632.6,4,null,null,null,1,Agent
16363590,null,redactexpwd,650.1,670.9,20.8,null,null,null,1,Agent
16363590,null,redactcc,1093.9,1095,1.1,null,null,null,1,Agent
16363596,null,redactcc,89.6,90.6,1,null,null,null,1,Agent
16363598,null,redactcc,439.6,441.2,1.6,null,null,null,1,Agent
16363598,null,redactcc,518.7,520,1.3,null,null,null,1,Agent
16363609,null,redactccback,602.5,603.1,0.6,null,null,null,1,Agent
16363609,null,redactexpwd,619.3,624.1,4.8,null,null,null,1,Agent
16363616,null,redactcc,663.2,664.1,0.9,null,null,null,1,Agent
16363616,null,redactcc,718.2,720.9,2.7,null,null,null,1,Agent
16363616,null,redactcc,724.9,730.1,5.2,null,null,null,1,Agent
16363618,null,redactcc,250.1,250.6,0.5,null,null,null,1,Agent
16363618,null,redactcc,298.2,298.9,0.7,null,null,null,1,Agent
16363618,null,redactcvvwd,722.2,725.1,2.9,null,null,null,1,Agent
16363618,null,redactcvv,746.5,746.7,0.2,null,null,null,1,Agent
16363618,null,redactexpwd,757.3,761.6,4.3,null,null,null,1,Agent
16363618,null,redactcc,764,764.8,0.8,null,null,null,1,Agent
16363618,null,redactcc,840.3,841.4,1.1,null,null,null,1,Agent
16363618,null,redactcc,841.4,841.7,0.3,null,null,null,1,Agent
16363620,null,redactexp,545.2,546.4,1.2,null,null,null,1,Agent
16363620,null,redactcc,832.9,834.1,1.2,null,null,null,1,Agent
16363624,null,redactssn,10.4,12.6,2.2,null,null,null,1,Agent
16363624,null,redactssn,16.1,16.5,0.4,null,null,null,1,Agent
16363627,null,redactcc,246.6,247.8,1.2,null,null,null,1,Agent
16363630,null,redactcc,338.4,339.7,1.3,null,null,null,1,Agent
16363630,null,redactcc,340.2,341.6,1.4,null,null,null,1,Agent
16363630,null,redactcc,341.6,341.8,0.2,null,null,null,1,Agent
16363635,null,redactcc,668.4,669.5,1.1,null,null,null,1,Agent
16363635,null,redactcc,821.7,822.6,0.9,null,null,null,1,Agent
16363635,null,redactexp,873.8,874,0.2,null,null,null,1,Agent
16363635,null,redactexp,874.2,874.6,0.4,null,null,null,1,Agent
16363636,null,redactssn,180,181.2,1.2,null,null,null,1,Agent
16363638,null,redactcc,528,529.1,1.1,null,null,null,1,Agent
16363643,null,redactcc,83.6,85.5,1.9,null,null,null,1,Agent
16363652,null,redactcc,212.4,213.1,0.7,null,null,null,1,Agent
16363653,null,redactcvvwd,103,105.5,2.5,null,null,null,1,Agent
16363654,null,redactcc,303,303.8,0.8,null,null,null,1,Agent
16363654,null,redactcc,305.5,306,0.5,null,null,null,1,Agent
16363656,null,redactcc,404.2,405.2,1,null,null,null,1,Agent
16363656,null,redactexp,418.8,419,0.2,null,null,null,1,Agent
16363657,null,redactexpwd,735.3,736.2,0.9,null,null,null,1,Agent
16363657,null,redactcc,914.6,915.6,1,null,null,null,1,Agent
16363657,null,redactcc,920.8,922.2,1.4,null,null,null,1,Agent
16363657,null,redactcc,922.4,923.4,1,null,null,null,1,Agent
16363657,null,redactcc,923.4,923.7,0.3,null,null,null,1,Agent
16363662,null,redactgen,143.3,144.2,0.9,null,null,null,1,Agent
16363662,null,redactgen,144.5,145.4,0.9,null,null,null,1,Agent
16363662,null,redactgen,149.6,150.8,1.2,null,null,null,1,Agent
16363662,null,redactccback,196.4,197.4,1,null,null,null,1,Agent
16363662,null,redactccback,197.4,198,0.6,null,null,null,1,Agent
16363662,null,redactexp,207.5,207.7,0.2,null,null,null,1,Agent
16363662,null,redactcc,242.8,244.1,1.3,null,null,null,1,Agent
16363662,null,redactcc,377.1,377.7,0.6,null,null,null,1,Agent
16363662,null,redactcc,382.4,383.5,1.1,null,null,null,1,Agent
16363662,null,redactcc,383.5,384.2,0.7,null,null,null,1,Agent
16363662,null,redactcc,397.1,397.8,0.7,null,null,null,1,Agent
16363662,null,redactcc,398.8,400.1,1.3,null,null,null,1,Agent
16363662,null,redactcc,509,510.6,1.6,null,null,null,1,Agent
16363662,null,redactexp,565.9,566.1,0.2,null,null,null,1,Agent
16363662,null,redactexp,568.5,568.8,0.3,null,null,null,1,Agent
16363663,null,redactcc,163.9,164.5,0.6,null,null,null,1,Agent
16363663,null,redactcc,167.9,168.7,0.8,null,null,null,1,Agent
16363663,null,redactcc,195,195.8,0.8,null,null,null,1,Agent
16363663,null,redactcc,216.5,217.7,1.2,null,null,null,1,Agent
16363665,null,redactccback,174.8,176.1,1.3,null,null,null,1,Agent
16363665,null,redactcc,314.4,315.5,1.1,null,null,null,1,Agent
16363668,null,redactcvvwd,391.9,394.1,2.2,null,null,null,1,Agent
16363668,null,redactexp,395.9,396,0.1,null,null,null,1,Agent
16363668,null,redactcvvwd,418.6,427.3,8.7,null,null,null,1,Agent
16363668,null,redactexpwd,436.1,437.4,1.3,null,null,null,1,Agent
16363668,null,redactexp,444.3,445.2,0.9,null,null,null,1,Agent
16363668,null,redactexpwd,640.7,642.2,1.5,null,null,null,1,Agent
16363669,null,redactcc,148.8,151.3,2.5,null,null,null,1,Agent
16363669,null,redactcc,152.4,154.4,2,null,null,null,1,Agent
16363669,null,redactcc,234,235.3,1.3,null,null,null,1,Agent
16363673,null,redactcc,457.2,458,0.8,null,null,null,1,Agent
16363673,null,redactcc,459.7,460.3,0.6,null,null,null,1,Agent
16363677,null,redactssn,85.3,86.8,1.5,null,null,null,1,Agent
16363677,null,redactssn,365.3,366,0.7,null,null,null,1,Agent
16363680,null,redactgen,558.1,559.4,1.3,null,null,null,1,Agent
16363680,null,redactcc,604.7,606.7,2,null,null,null,1,Agent
16363681,null,redactcc,364.7,365.1,0.4,null,null,null,1,Agent
16363681,null,redactcc,368.6,370.3,1.7,null,null,null,1,Agent
16363681,null,redactcc,385.6,386.8,1.2,null,null,null,1,Agent
16363681,null,redactcc,386.8,387.7,0.9,null,null,null,1,Agent
16363687,null,redactcc,381.5,382,0.5,null,null,null,1,Agent
16363687,null,redactcc,387,388.7,1.7,null,null,null,1,Agent
16363687,null,redactcc,404.6,405.1,0.5,null,null,null,1,Agent
16363687,null,redactssn,434,435.3,1.3,null,null,null,1,Agent
16363687,null,redactssn,438,438.9,0.9,null,null,null,1,Agent
16363687,null,redactcc,452.8,454.5,1.7,null,null,null,1,Agent
16363687,null,redactcc,542.7,544.4,1.7,null,null,null,1,Agent
16363687,null,redactcc,548.3,551.3,3,null,null,null,1,Agent
16363689,null,redactcc,459,460.2,1.2,null,null,null,1,Agent
16363689,null,redactcc,482,482.7,0.7,null,null,null,1,Agent
16363689,null,redactcc,489.6,490.4,0.8,null,null,null,1,Agent
16363691,null,redactgen,155.3,156.8,1.5,null,null,null,1,Agent
16363691,null,redactcc,570.9,572.8,1.9,null,null,null,1,Agent
16363691,null,redactcc,574,574.7,0.7,null,null,null,1,Agent
16363693,null,redactcc,386.4,387,0.6,null,null,null,1,Agent
16363693,null,redactcc,468.7,469.2,0.5,null,null,null,1,Agent
16363693,null,redactcc,472.8,474,1.2,null,null,null,1,Agent
16363694,null,redactcc,194.2,194.6,0.4,null,null,null,1,Agent
16363694,null,redactcc,198,199.4,1.4,null,null,null,1,Agent
16363694,null,redactcc,208.5,209.4,0.9,null,null,null,1,Agent
16363694,null,redactcvvwd,407.2,413.1,5.9,null,null,null,1,Agent
16363695,null,redactcc,511.7,512.5,0.8,null,null,null,1,Agent
16363695,null,redactcc,516.8,517.7,0.9,null,null,null,1,Agent
16363695,null,redactcc,517.7,520.1,2.4,null,null,null,1,Agent
16363696,null,redactcc,331.5,333.6,2.1,null,null,null,1,Agent
16363697,null,redactcc,322,322.5,0.5,null,null,null,1,Agent
16363697,null,redactcvvwd,377.4,385.5,8.1,null,null,null,1,Agent
16363697,null,redactcc,462,462.8,0.8,null,null,null,1,Agent
16363697,null,redactcc,466.7,467.7,1,null,null,null,1,Agent
16363697,null,redactcc,467.7,468,0.3,null,null,null,1,Agent
16363703,null,redactexp,329.6,330.1,0.5,null,null,null,1,Agent
16363703,null,redactexp,330.2,330.9,0.7,null,null,null,1,Agent
16363704,null,redactcc,507.9,508.9,1,null,null,null,1,Agent
16363704,null,redactcc,518.1,520.6,2.5,null,null,null,1,Agent
16363704,null,redactcc,520.6,521,0.4,null,null,null,1,Agent
16363705,null,redactcvv,298.4,303.8,5.4,null,null,null,1,Agent
16363708,null,redactexp,436.9,437.3,0.4,null,null,null,1,Agent
16363708,null,redactexp,503.8,504.1,0.3,null,null,null,1,Agent
16363708,null,redactcc,611,612.5,1.5,null,null,null,1,Agent
16363708,null,redactcc,617.6,619.6,2,null,null,null,1,Agent
16363709,null,redactccback,228.1,228.6,0.5,null,null,null,1,Agent
16363709,null,redactccback,229.6,234.7,5.1,null,null,null,1,Agent
16363709,null,redactexp,247.5,249.7,2.2,null,null,null,1,Agent
16363709,null,redactexp,250.1,250.2,0.1,null,null,null,1,Agent
16363709,null,redactexp,250.4,251.5,1.1,null,null,null,1,Agent
16363709,null,redactexp,251.9,252.2,0.3,null,null,null,1,Agent
16363710,null,redactcc,160.4,160.8,0.4,null,null,null,1,Agent
16363710,null,redactcc,178.2,178.8,0.6,null,null,null,1,Agent
16363711,null,redactcc,178.5,179.2,0.7,null,null,null,1,Agent
16363711,null,redactcvvwd,264.7,276,11.3,null,null,null,1,Agent
16363711,null,redactexpwd,279.1,283.2,4.1,null,null,null,1,Agent
16363711,null,redactexp,322.4,322.9,0.5,null,null,null,1,Agent
16363711,null,redactexp,323.4,324.8,1.4,null,null,null,1,Agent
16363711,null,redactexp,324.8,325,0.2,null,null,null,1,Agent
16363711,null,redactcc,392.4,394,1.6,null,null,null,1,Agent
16363711,null,redactcc,841.8,843.3,1.5,null,null,null,1,Agent
16363712,null,redactcvvwd,418.7,425.1,6.4,null,null,null,1,Agent
16363712,null,redactcvvwd,430.6,440,9.4,null,null,null,1,Agent
16363712,null,redactcvvwd,454.8,461.6,6.8,null,null,null,1,Agent
16363712,null,redactccback,477.7,478.6,0.9,null,null,null,1,Agent
16363712,null,redactcc,575.2,576.8,1.6,null,null,null,1,Agent
16363712,null,redactcvvwd,598.5,605.2,6.7,null,null,null,1,Agent
16363712,null,redactexp,606.6,607.2,0.6,null,null,null,1,Agent
16363712,null,redactcc,607.2,608,0.8,null,null,null,1,Agent
16363713,null,redactcc,70.7,71.7,1,null,null,null,1,Agent
16363713,null,redactcc,212,212.8,0.8,null,null,null,1,Agent
16363713,null,redactcc,214.2,217,2.8,null,null,null,1,Agent
16363713,null,redactcc,224.4,226.8,2.4,null,null,null,1,Agent
16363713,null,redactcc,322.5,323.9,1.4,null,null,null,1,Agent
16363713,null,redactcc,334.9,336,1.1,null,null,null,1,Agent
16363713,null,redactacct,369,370.9,1.9,null,null,null,1,Agent
16363713,null,redactacct,371.6,373.5,1.9,null,null,null,1,Agent
16363713,null,redactacct,373.5,374.5,1,null,null,null,1,Agent
16363713,null,redactacct,375.5,379,3.5,null,null,null,1,Agent
16363714,null,redactcc,134.1,134.8,0.7,null,null,null,1,Agent
16363715,null,redactcc,356.1,358,1.9,null,null,null,1,Agent
16363715,null,redactcc,377.8,379.1,1.3,null,null,null,1,Agent
16363715,null,redactcc,379.1,379.5,0.4,null,null,null,1,Agent
16363715,null,redactcc,475,476.2,1.2,null,null,null,1,Agent
16363715,null,redactcc,487.7,488.4,0.7,null,null,null,1,Agent
16363715,null,redactcc,501.9,502.8,0.9,null,null,null,1,Agent
16363715,null,redactcc,589.8,591.1,1.3,null,null,null,1,Agent
16363715,null,redactcc,610.6,611.1,0.5,null,null,null,1,Agent
16363715,null,redactcc,611.9,613.6,1.7,null,null,null,1,Agent
16363715,null,redactcc,617.6,620.2,2.6,null,null,null,1,Agent
16363715,null,redactcc,623.9,625.4,1.5,null,null,null,1,Agent
16363715,null,redactcc,626.9,628.8,1.9,null,null,null,1,Agent
16363715,null,redactcc,759.8,761.4,1.6,null,null,null,1,Agent
16363715,null,redactcc,777.4,778.9,1.5,null,null,null,1,Agent
16363715,null,redactcc,778.9,780.6,1.7,null,null,null,1,Agent
16363719,null,redactcc,340,341.4,1.4,null,null,null,1,Agent
16363719,null,redactcvvwd,370.3,373.1,2.8,null,null,null,1,Agent
16363719,null,redactexp,446.4,446.7,0.3,null,null,null,1,Agent
16363719,null,redactcc,446.7,448.8,2.1,null,null,null,1,Agent
16363719,null,redactcc,448.8,450.6,1.8,null,null,null,1,Agent
16363719,null,redactcc,452.6,454.4,1.8,null,null,null,1,Agent
16363719,null,redactcc,454.4,454.7,0.3,null,null,null,1,Agent
16363719,null,redactcc,531,532,1,null,null,null,1,Agent
16363719,null,redactcc,538.6,540.1,1.5,null,null,null,1,Agent
16363719,null,redactcc,540.1,541.1,1,null,null,null,1,Agent
16363720,null,redactcc,290.5,291.2,0.7,null,null,null,1,Agent
16363720,null,redactcc,300.1,301.4,1.3,null,null,null,1,Agent
16363720,null,redactcc,485.3,486.1,0.8,null,null,null,1,Agent
16363720,null,redactcc,495.3,496.7,1.4,null,null,null,1,Agent
