ContactID,FriendlyName,Text,StartTime,EndTime,Duration,EntityType,Description,RegulatoryCompliance,SpeakerID,SpeakerName
16363720,null,redactcc,502,502.6,0.6,null,null,null,1,Agent
16363720,null,redactcc,504.1,506.7,2.6,null,null,null,1,Agent
16363720,null,redactcc,543.8,545.6,1.8,null,null,null,1,Agent
16363721,null,redactcc,296.1,297,0.9,null,null,null,1,Agent
16363721,null,redactexp,445.2,445.5,0.3,null,null,null,1,Agent
16363721,null,redactcc,527,528.8,1.8,null,null,null,1,Agent
16363721,null,redactcc,541.2,543.5,2.3,null,null,null,1,Agent
16363723,null,redactcc,332.8,334.9,2.1,null,null,null,1,Agent
16363723,null,redactcc,349.1,350.2,1.1,null,null,null,1,Agent
16363724,null,redactcvvwd,244.7,255.8,11.1,null,null,null,1,Agent
16363724,null,redactcc,262.2,263.4,1.2,null,null,null,1,Agent
16363724,null,redactcc,321.1,321.8,0.7,null,null,null,1,Agent
16363724,null,redactcvvwd,483,493.7,10.7,null,null,null,1,Agent
16363724,null,redactcc,496,497,1,null,null,null,1,Agent
16363726,null,redactssn,516,517.2,1.2,null,null,null,1,Agent
16363726,null,redactcc,738.7,740.1,1.4,null,null,null,1,Agent
16363727,null,redactcc,371.7,373,1.3,null,null,null,1,Agent
16363727,null,redactcc,515.1,516.4,1.3,null,null,null,1,Agent
16363728,null,redactcc,616.6,617.9,1.3,null,null,null,1,Agent
16363728,null,redactcc,629.5,630.3,0.8,null,null,null,1,Agent
16363728,null,redactcc,886.2,887.3,1.1,null,null,null,1,Agent
16363729,null,redactexp,187.4,187.9,0.5,null,null,null,1,Agent
16363729,null,redactcvvwd,650.6,660.7,10.1,null,null,null,1,Agent
16363729,null,redactexpwd,661.9,669.8,7.9,null,null,null,1,Agent
16363729,null,redactexp,672.2,672.5,0.3,null,null,null,1,Agent
16363729,null,redactcc,754.5,756.2,1.7,null,null,null,1,Agent
16363729,null,redactexp,853.3,859.6,6.3,null,null,null,1,Agent
16363729,null,redactexp,951.7,958.1,6.4,null,null,null,1,Agent
16363729,null,redactexp,958.8,959.4,0.6,null,null,null,1,Agent
16363729,null,redactexp,959.6,961.7,2.1,null,null,null,1,Agent
16363733,null,redactacct,313.8,316.6,2.8,null,null,null,1,Agent
16363733,null,redactacct,316.6,317,0.4,null,null,null,1,Agent
16363735,null,redactcc,179.4,179.9,0.5,null,null,null,1,Agent
16363735,null,redactcc,450,450.9,0.9,null,null,null,1,Agent
16363735,null,redactcc,454.6,455.7,1.1,null,null,null,1,Agent
16363736,null,redactcvvwd,1034.4,1046.2,11.8,null,null,null,1,Agent
16363736,null,redactcc,1058,1059.4,1.4,null,null,null,1,Agent
16363747,null,redactcc,366.2,367.3,1.1,null,null,null,1,Agent
16363747,null,redactcc,388,389.7,1.7,null,null,null,1,Agent
16363749,null,redactcc,244.5,245.4,0.9,null,null,null,1,Agent
16363751,null,redactdob,71.3,72,0.7,null,null,null,1,Agent
16363755,null,redactexp,436.1,438,1.9,null,null,null,1,Agent
16363756,null,redactexp,57.2,57.8,0.6,null,null,null,1,Agent
16363756,null,redactcc,317.2,318.4,1.2,null,null,null,1,Agent
16363756,null,redactcc,326.4,328,1.6,null,null,null,1,Agent
16363756,null,redactcc,329.6,330.8,1.2,null,null,null,1,Agent
16363757,null,redactcc,198.1,199.4,1.3,null,null,null,1,Agent
16363757,null,redactcvvwd,268.3,284.7,16.4,null,null,null,1,Agent
16363757,null,redactccback,291.6,293.2,1.6,null,null,null,1,Agent
16363759,null,redactexp,81.2,82.7,1.5,null,null,null,1,Agent
16363759,null,redactexp,82.7,83.6,0.9,null,null,null,1,Agent
16363759,null,redactcvvwd,291.5,300.1,8.6,null,null,null,1,Agent
16363759,null,redactexpwd,301.6,310.7,9.1,null,null,null,1,Agent
16363759,null,redactcc,365.5,366.2,0.7,null,null,null,1,Agent
16363759,null,redactcc,370.4,371.6,1.2,null,null,null,1,Agent
16363759,null,redactcc,371.6,372.1,0.5,null,null,null,1,Agent
16363761,null,redactcvvwd,353.2,361.6,8.4,null,null,null,1,Agent
16363762,null,redactacct,488.3,490.1,1.8,null,null,null,1,Agent
16363762,null,redactacct,498.9,500.3,1.4,null,null,null,1,Agent
16363762,null,redactacct,501.6,504.9,3.3,null,null,null,1,Agent
16363762,null,redactacct,504.9,507.5,2.6,null,null,null,1,Agent
16363762,null,redactacct,507.5,510.7,3.2,null,null,null,1,Agent
16363762,null,redactacct,510.7,512.5,1.8,null,null,null,1,Agent
16363764,null,redactcc,527.8,529.4,1.6,null,null,null,1,Agent
16363764,null,redactcc,540.6,541.7,1.1,null,null,null,1,Agent
16363764,null,redactcc,566,567.3,1.3,null,null,null,1,Agent
16363764,null,redactcc,567.3,567.8,0.5,null,null,null,1,Agent
16363764,null,redactcc,588.8,589.8,1,null,null,null,1,Agent
16363765,null,redactcc,368.6,369.6,1,null,null,null,1,Agent
16363768,null,redactexpwd,293.2,294.6,1.4,null,null,null,1,Agent
16363771,null,redactexp,70.9,71.9,1,null,null,null,1,Agent
16363771,null,redactexp,72.6,73.2,0.6,null,null,null,1,Agent
16363771,null,redactcc,322.2,324.1,1.9,null,null,null,1,Agent
16363779,null,redactexp,46,46.3,0.3,null,null,null,1,Agent
16363779,null,redactccback,77,77.8,0.8,null,null,null,1,Agent
16363779,null,redactccback,78.4,79.6,1.2,null,null,null,1,Agent
16363780,null,redactccback,270.8,271.3,0.5,null,null,null,1,Agent
16363780,null,redactexp,278.8,279.4,0.6,null,null,null,1,Agent
16363780,null,redactcc,460.9,462.4,1.5,null,null,null,1,Agent
16363781,null,redactcc,640.3,641.7,1.4,null,null,null,1,Agent
16363781,null,redactcc,642.2,643.5,1.3,null,null,null,1,Agent
16363781,null,redactcc,660.5,662.8,2.3,null,null,null,1,Agent
16363781,null,redactcc,761.2,762,0.8,null,null,null,1,Agent
16363781,null,redactcc,773,774.3,1.3,null,null,null,1,Agent
16363784,null,redactcc,242.6,243.2,0.6,null,null,null,1,Agent
16363787,null,redactcc,390.4,391.7,1.3,null,null,null,1,Agent
16363788,null,redactacct,392.2,393.9,1.7,null,null,null,1,Agent
16363788,null,redactacct,393.9,395.6,1.7,null,null,null,1,Agent
16363788,null,redactacct,395.6,399.1,3.5,null,null,null,1,Agent
16363789,null,redactcc,520.2,521.4,1.2,null,null,null,1,Agent
16363789,null,redactcc,536.1,537.2,1.1,null,null,null,1,Agent
16363789,null,redactcc,633.9,635.1,1.2,null,null,null,1,Agent
16363790,null,redactcc,171,171.6,0.6,null,null,null,1,Agent
16363790,null,redactcvvwd,411.5,415.9,4.4,null,null,null,1,Agent
16363790,null,redactcvvwd,439.1,445.4,6.3,null,null,null,1,Agent
16363790,null,redactexpwd,465.6,478.2,12.6,null,null,null,1,Agent
16363790,null,redactcc,622.5,623.6,1.1,null,null,null,1,Agent
16363791,null,redactcc,261.8,262.9,1.1,null,null,null,1,Agent
16363791,null,redactcc,263.4,266.1,2.7,null,null,null,1,Agent
16363792,null,redactcc,467.3,469,1.7,null,null,null,1,Agent
16363793,null,redactcc,107.4,109,1.6,null,null,null,1,Agent
16363793,null,redactcc,109.4,111,1.6,null,null,null,1,Agent
16363795,null,redactcc,170.8,175.1,4.3,null,null,null,1,Agent
16363798,null,redactcc,585.4,586,0.6,null,null,null,1,Agent
16363798,null,redactcc,587.7,588.4,0.7,null,null,null,1,Agent
16363800,null,redactexpwd,819.2,821.3,2.1,null,null,null,1,Agent
16363800,null,redactcc,832,833.9,1.9,null,null,null,1,Agent
16363800,null,redactcc,984.7,986,1.3,null,null,null,1,Agent
16363802,null,redactcc,103.9,105.3,1.4,null,null,null,1,Agent
16363802,null,redactcc,123.7,126.1,2.4,null,null,null,1,Agent
16363802,null,redactcvvwd,161.9,163.8,1.9,null,null,null,1,Agent
16363803,null,redactcc,143.8,144.7,0.9,null,null,null,1,Agent
16363803,null,redactcc,162.3,164,1.7,null,null,null,1,Agent
16363805,null,redactccback,39.3,40,0.7,null,null,null,1,Agent
16363805,null,redactexp,55.6,57.2,1.6,null,null,null,1,Agent
16363805,null,redactexp,57.2,57.6,0.4,null,null,null,1,Agent
16363805,null,redactexp,57.6,58,0.4,null,null,null,1,Agent
16363805,null,redactexp,58,58.3,0.3,null,null,null,1,Agent
16363805,null,redactssn,248,250.2,2.2,null,null,null,1,Agent
16363805,null,redactssn,257.4,258.6,1.2,null,null,null,1,Agent
16363805,null,redactcc,445.3,446.8,1.5,null,null,null,1,Agent
16363808,null,redactcc,451.5,453.3,1.8,null,null,null,1,Agent
16363809,null,redactcc,337.3,338.6,1.3,null,null,null,1,Agent
16363810,null,redactexp,51,51.3,0.3,null,null,null,1,Agent
16363810,null,redactccback,52.1,53.3,1.2,null,null,null,1,Agent
16363810,null,redactexp,58,58.9,0.9,null,null,null,1,Agent
16363810,null,redactexp,59.8,60,0.2,null,null,null,1,Agent
16363810,null,redactexp,60.6,61.2,0.6,null,null,null,1,Agent
16363810,null,redactcc,433.3,435.5,2.2,null,null,null,1,Agent
16363810,null,redactcc,435.5,435.8,0.3,null,null,null,1,Agent
16363811,null,redactacct,321.2,322.7,1.5,null,null,null,1,Agent
16363811,null,redactacct,322.7,322.9,0.2,null,null,null,1,Agent
16363811,null,redactacct,325.7,331.6,5.9,null,null,null,1,Agent
16363811,null,redactacct,332.2,334,1.8,null,null,null,1,Agent
16363811,null,redactacct,334,336.4,2.4,null,null,null,1,Agent
16363811,null,redactacct,336.4,338.3,1.9,null,null,null,1,Agent
16363811,null,redactacct,338.3,340.5,2.2,null,null,null,1,Agent
16363813,null,redactccback,153.3,154.3,1,null,null,null,1,Agent
16363813,null,redactcvvwd,241.3,254,12.7,null,null,null,1,Agent
16363813,null,redactcc,319.7,320.9,1.2,null,null,null,1,Agent
16363813,null,redactcc,322.1,323.4,1.3,null,null,null,1,Agent
16363813,null,redactcc,337.2,337.8,0.6,null,null,null,1,Agent
16363817,null,redactcc,171.5,171.9,0.4,null,null,null,1,Agent
16363817,null,redactcc,596,597,1,null,null,null,1,Agent
16363818,null,redactcc,184.3,185.7,1.4,null,null,null,1,Agent
16363818,null,redactcc,223,224.1,1.1,null,null,null,1,Agent
16363818,null,redactcc,224.1,224.3,0.2,null,null,null,1,Agent
16363819,null,redactacct,86.7,87.3,0.6,null,null,null,1,Agent
16363819,null,redactacct,87.6,90.6,3,null,null,null,1,Agent
16363822,null,redactcc,628.1,629.7,1.6,null,null,null,1,Agent
16363822,null,redactexpwd,658.6,667.2,8.6,null,null,null,1,Agent
16363823,null,redactcc,442.2,443.3,1.1,null,null,null,1,Agent
16363823,null,redactcc,443.3,443.8,0.5,null,null,null,1,Agent
16363823,null,redactcc,669.3,670.4,1.1,null,null,null,1,Agent
16363823,null,redactcc,768.9,770.6,1.7,null,null,null,1,Agent
16363823,null,redactcc,780.7,781.6,0.9,null,null,null,1,Agent
16363824,null,redactssn,496.5,497.8,1.3,null,null,null,1,Agent
16363824,null,redactssn,499.1,500.5,1.4,null,null,null,1,Agent
16363824,null,redactcc,533.8,535.4,1.6,null,null,null,1,Agent
16363824,null,redactcc,677.3,678,0.7,null,null,null,1,Agent
16363825,null,redactcc,583.2,584.5,1.3,null,null,null,1,Agent
16363825,null,redactcc,680.7,681.9,1.2,null,null,null,1,Agent
16363825,null,redactcc,689.5,695.8,6.3,null,null,null,1,Agent
16363825,null,redactcc,789.8,791,1.2,null,null,null,1,Agent
16363827,null,redactcc,124.4,125.1,0.7,null,null,null,1,Agent
16363828,null,redactcc,206.7,207.5,0.8,null,null,null,1,Agent
16363828,null,redactcc,207.8,208.4,0.6,null,null,null,1,Agent
16363828,null,redactcc,212,212.7,0.7,null,null,null,1,Agent
16363828,null,redactexp,523.1,523.3,0.2,null,null,null,1,Agent
16363828,null,redactcc,783.6,785.5,1.9,null,null,null,1,Agent
16363828,null,redactcc,808.2,813.3,5.1,null,null,null,1,Agent
16363830,null,redactcc,1236.3,1237.4,1.1,null,null,null,1,Agent
16363831,null,redactexp,27.6,29.4,1.8,null,null,null,1,Agent
16363831,null,redactcc,109,110.2,1.2,null,null,null,1,Agent
16363832,null,redactcc,1178.1,1178.7,0.6,null,null,null,1,Agent
16363833,null,redactcc,317.9,318.8,0.9,null,null,null,1,Agent
16363833,null,redactcvvwd,362.8,364.2,1.4,null,null,null,1,Agent
16363835,null,redactssn,563.2,565.1,1.9,null,null,null,1,Agent
16363835,null,redactssn,587.3,588.5,1.2,null,null,null,1,Agent
16363839,null,redactcc,279.6,281.3,1.7,null,null,null,1,Agent
16363839,null,redactexpwd,292.9,329.1,36.2,null,null,null,1,Agent
16363840,null,redactacct,141,142.6,1.6,null,null,null,1,Agent
16363840,null,redactacct,142.6,144,1.4,null,null,null,1,Agent
16363840,null,redactacct,144,145.5,1.5,null,null,null,1,Agent
16363840,null,redactacct,145.5,147.4,1.9,null,null,null,1,Agent
16363840,null,redactcc,693.6,694.1,0.5,null,null,null,1,Agent
16363840,null,redactcc,699.7,700.3,0.6,null,null,null,1,Agent
16363840,null,redactcc,1544.2,1544.6,0.4,null,null,null,1,Agent
16363841,null,redactcc,991.4,992,0.6,null,null,null,1,Agent
16363842,null,redactcc,591,592.2,1.2,null,null,null,1,Agent
16363842,null,redactcc,594.8,596.3,1.5,null,null,null,1,Agent
16363842,null,redactcc,606.4,607.5,1.1,null,null,null,1,Agent
16363844,null,redactcc,70.5,71.8,1.3,null,null,null,1,Agent
16363844,null,redactcvvwd,137.1,147.3,10.2,null,null,null,1,Agent
16363846,null,redactcc,545.6,546.1,0.5,null,null,null,1,Agent
16363846,null,redactcc,798.2,800,1.8,null,null,null,1,Agent
16363846,null,redactcc,813.1,814.7,1.6,null,null,null,1,Agent
16363846,null,redactcc,814.7,816.1,1.4,null,null,null,1,Agent
16363846,null,redactcc,816.1,817.6,1.5,null,null,null,1,Agent
16363848,null,redactcvvwd,199.2,205.7,6.5,null,null,null,1,Agent
16363848,null,redactcvvwd,209.6,214.3,4.7,null,null,null,1,Agent
16363848,null,redactexp,225,226.2,1.2,null,null,null,1,Agent
16363848,null,redactcc,475.5,477.2,1.7,null,null,null,1,Agent
16363849,null,redactcc,1072.3,1073.6,1.3,null,null,null,1,Agent
16363851,null,redactcc,284.8,287,2.2,null,null,null,1,Agent
16363854,null,redactcc,131.7,132.3,0.6,null,null,null,1,Agent
16363857,null,redactacct,46,47.4,1.4,null,null,null,1,Agent
16363859,null,redactcc,940.4,941.6,1.2,null,null,null,1,Agent
16363859,null,redactcc,947.8,948.6,0.8,null,null,null,1,Agent
16363864,null,redactexp,130.2,131,0.8,null,null,null,1,Agent
16363864,null,redactexp,131.1,133,1.9,null,null,null,1,Agent
16363866,null,redactcc,163.9,165.1,1.2,null,null,null,1,Agent
16363866,null,redactcc,167.4,170.7,3.3,null,null,null,1,Agent
16363866,null,redactcvvwd,228.1,238.5,10.4,null,null,null,1,Agent
16363866,null,redactcc,321.8,323,1.2,null,null,null,1,Agent
16363867,null,redactcc,746.4,747.8,1.4,null,null,null,1,Agent
16363868,null,redactcc,370.8,372,1.2,null,null,null,1,Agent
16363870,null,redactcc,313.9,314.8,0.9,null,null,null,1,Agent
16363871,null,redactccback,83.9,84.7,0.8,null,null,null,1,Agent
16363871,null,redactccback,85.5,86.6,1.1,null,null,null,1,Agent
16363871,null,redactccback,87,88.1,1.1,null,null,null,1,Agent
16363871,null,redactexp,97.6,98.6,1,null,null,null,1,Agent
16363871,null,redactexp,98.6,100,1.4,null,null,null,1,Agent
16363871,null,redactexp,100,101.8,1.8,null,null,null,1,Agent
16363871,null,redactcc,605.2,606.6,1.4,null,null,null,1,Agent
16363871,null,redactcc,618.3,619.5,1.2,null,null,null,1,Agent
16363871,null,redactcc,619.5,619.8,0.3,null,null,null,1,Agent
16363872,null,redactcvv,153.6,155.5,1.9,null,null,null,1,Agent
16363872,null,redactssn,660.7,662.4,1.7,null,null,null,1,Agent
16363872,null,redactssn,662.4,663,0.6,null,null,null,1,Agent
16363872,null,redactssn,673.8,674.5,0.7,null,null,null,1,Agent
16363872,null,redactssn,675.5,678.8,3.3,null,null,null,1,Agent
16363878,null,redactexp,120.5,120.9,0.4,null,null,null,1,Agent
16363878,null,redactexp,121.3,121.8,0.5,null,null,null,1,Agent
